
Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/4.69b flops)
  dense_3_24/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_24/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_29/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_29/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_3/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_3/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_13/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_13/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_30/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_30/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_30/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_31/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_31/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_31/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_1/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_1/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_10/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_10/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_11/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_11/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_12/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_12/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_14/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_14/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_15/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_15/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_16/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_16/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_17/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_17/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_18/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_18/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_19/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_19/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_2/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_2/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_20/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_20/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_21/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_21/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_22/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_22/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_5/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_5/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_3_6/kernel/Initializer/random_uniform (37.75m/75.50m flops)
    dense_3_6/kernel/Initializer/random_uniform/mul (37.75m/37.75m flops)
    dense_3_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_23/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_23/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_24/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_24/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_25/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_25/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_26/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_26/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_13/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_13/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_1/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_1/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_9/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_9/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_27/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_27/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_28/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_28/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_29/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_29/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_3/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_3/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_4/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_4/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_5/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_5/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_6/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_6/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_7/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_7/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_8/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_8/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_10/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_10/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_11/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_11/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_12/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_12/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_14/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_14/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_15/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_15/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_16/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_16/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_17/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_17/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_18/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_18/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_19/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_19/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_2/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_2/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_20/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_20/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_21/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_21/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_4_22/kernel/Initializer/random_uniform (16.78m/33.55m flops)
    dense_4_22/kernel/Initializer/random_uniform/mul (16.78m/16.78m flops)
    dense_4_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_3/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_3/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_10/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_10/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_11/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_11/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_12/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_12/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_13/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_13/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_14/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_14/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_15/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_15/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_16/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_16/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_17/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_17/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_18/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_18/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_19/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_19/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_23/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_23/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_26/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_26/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_24/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_24/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_22/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_22/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_21/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_21/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_30/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_30/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_30/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_31/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_31/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_31/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_4/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_4/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_5/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_5/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_6/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_6/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_7/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_7/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_8/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_8/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_9/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_9/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_25/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_25/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_29/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_29/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_28/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_28/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_27/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_27/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_20/kernel/Initializer/random_uniform (8.68m/17.36m flops)
    branch124_20/kernel/Initializer/random_uniform/mul (8.68m/8.68m flops)
    branch124_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_1/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_1/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_10/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_10/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_11/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_11/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_13/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_13/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_14/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_14/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_7/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_7/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_6/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_6/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_24/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_24/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_23/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_23/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_22/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_22/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_21/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_21/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_20/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_20/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_2/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_2/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_12/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_12/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_4/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_4/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_18/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_18/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_17/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_17/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_16/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_16/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_15/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_15/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_3/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_3/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_29/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_29/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_5/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_5/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_28/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_28/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_27/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_27/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_26/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_26/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_25/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_25/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_9/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_9/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_8/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_8/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch124_1_19/kernel/Initializer/random_uniform (5.36m/10.73m flops)
    branch124_1_19/kernel/Initializer/random_uniform/mul (5.36m/5.36m flops)
    branch124_1_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_8/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_8/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
    conv2d_7_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_7_9/kernel/Initializer/random_uniform (884.74k/1.77m flops)
    conv2d_7_9/kernel/Initializer/random_uniform/mul (884.74k/884.74k flops)
